// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 defaultFontImageData[ 3008 ] = { 

	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65535,              255,                0, 
	           65280,              255,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65280,              255, 
	               0,            65535,              255,                0, 
	               0,            65280,              255,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	               0,            65280,            65535,                0, 
	           65535,            65535,            65535,              255, 
	               0,            65535,              255,                0, 
	           65535,            65535,            65535,              255, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	               0,            65535,              255,                0, 
	           65535,            65535,            65535,                0, 
	               0,            65535,            65535,                0, 
	           65535,            65535,              255,                0, 
	           65535,            65535,            65535,              255, 
	           65535,            65535,            65535,              255, 
	               0,            65535,            65535,                0, 
	           65535,                0,            65280,              255, 
	               0,            65535,            65535,                0, 
	               0,            65280,            65535,              255, 
	           65535,              255,            65280,              255, 
	           65535,            65535,                0,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65535,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65535,            65535,            65535,                0, 
	               0,            65535,            65535,                0, 
	           65280,            65535,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,            65535,            65535,              255, 
	               0,            65535,            65535,                0, 
	           65535,                0,                0,                0, 
	               0,            65535,            65535,                0, 
	               0,                0,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	           65535,              255,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65280,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65535,            65535,                0, 
	               0,                0,                0,                0, 
	           65535,              255,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,            65280,              255, 
	           65535,              255,                0,                0, 
	               0,            65535,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,              255, 
	               0,            65280,              255,                0, 
	           65280,            65535,                0,                0, 
	           65280,            65535,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65535,                0, 
	               0,            65535,            65535,              255, 
	           65280,              255,            65535,                0, 
