// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 fighterPalette[ 256 ] = { 

	           31775,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,             2114,             2114,             2114, 
	            3171,             3171,             3171,             3171, 
	            4228,             4228,             5285,             5285, 
	            5285,             6342,             6342,             6342, 
	            6342,             7399,             7399,             7399, 
	            7399,             8456,             8456,             8456, 
	            8456,             9513,             9513,             9513, 
	           10570,            10570,            10570,            10570, 
	           11627,            11627,            11627,            11627, 
	           12684,            12684,            12684,            12684, 
	           13741,            13741,            13741,            14798, 
	           14798,            14798,            14798,            15855, 
	           15855,            15855,            15855,            16912, 
	           16912,            16912,            16912,            17969, 
	           17969,            19026,            19026,            19026, 
	           20083,            20083,            20083,            20083, 
	           21140,            21140,            21140,            21140, 
	           22197,            22197,            22197,            22197, 
	           23254,            23254,            24311,            24311, 
	           25368,            25368,            25368,            26425, 
	           26425,            27482,            28539,            28539, 
	           29596,            23254,               13,               22, 
	              31,            22199,            20120,               42, 
	           18008,              159,              115,            15929, 
	             215,            18004,              351,            19027, 
	           13741,            12719,            16980,            11696, 
	             314,            14901,            10673,              106, 
	           13879,             9651,              275,              447, 
	             477,              511,              407,              575, 
	             506,              607,              639,              637, 
	             703,              703,              735,              201, 
	             268,              735,              767,              100, 
	             334,              767,              767,              400, 
	             799,              799,              466,              831, 
	             799,              831,              831,              863, 
	             863,              863,              863,              895, 
	             895,              895,              895,              895, 
	             927,              795,              861,              927, 
	             927,              959,              927,              927, 
	             728,              959,              959,              959, 
	             959,              991,              991,              991, 
	             495,              991,              991,              991, 
	             991,             1023,              991,             1023, 
	             165,              297,              396,              792, 
	            1023,             1022,             9413,            14632, 
	           16680,            29365,            28307,            26160, 
	           24079,            22957,            20875,            24013, 
	           21899,            19818,            16681,            19818, 
	           18762,            17704,            16648,            17704, 
	           18728,            19785,            15623,            14567, 
	           15591,            12486,            14567,            13510, 
	           15623,            12485,            12453,            20908, 
	           16648,            11429,                0,            12684, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

