// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 sgadePalette[ 256 ] = { 

	           32569,                0,            31547,            24180, 
	           18993,             5252,            23221,            25204, 
	           22892,            32371,            28407,                0, 
	           19753,            16615,            22858,            20810, 
	           16615,            16648,            17672,            16648, 
	           17705,            25005,            17705,            16648, 
	           19786,            18762,            27119,            16681, 
	           19819,            29200,            17738,            30257, 
	           31314,                0,            32338,            21900, 
	           32371,            22957,            31347,            12519, 
	           26128,            13576,            30323,            28209, 
	           32404,            22990,            19852,            24047, 
	           10438,             8357,             5219,            31380, 
	           11495,             7300,            17771,            12552, 
	           32437,            14633,             9414,            32437, 
	           25104,            21966,            20909,            16714, 
	           15690,            13609,            32437,            26161, 
	           26161,            23023,            28242,            27218, 
	           24080,            16747,            18828,            16747, 
	           11528,            28275,            29332,            19885, 
	            2081,             1057,            30356,            20942, 
	           18861,            14666,            30389,            30389, 
	           15723,             6276,            30389,            17804, 
	           23056,            21999,            18861,            18861, 
	            3138,            19918,            18861,            20975, 
	           26227,            25170,            24113,            30389, 
	           29365,            28308,            27284,            26194, 
	           22032,            30422,             4195,            31479, 
	           32536,             7333,             3171,            32536, 
	           17837,             1024,            32569,            13642, 
	           12585,            10504,            31512,            30455, 
	           23089,            16813,            15756,            13675, 
	           11561,             8390,            32569,            32569, 
	           32536,            32536,            31512,            31512, 
	           30455,            27317,            26260,            25203, 
	           24146,            24146,            23122,            15756, 
	           15756,            13642,             9447,             9447, 
	           32569,            32569,            32536,            32536, 
	           31512,            31512,            31512,            30455, 
	           30455,            30455,            30455,            30455, 
	           29431,            29398,            28374,            28374, 
	           28374,            28341,            28341,            27317, 
	           27317,            27284,            26260,            25203, 
	           25203,            24146,            22065,            22065, 
	           22032,            21008,            19951,            19951, 
	           16780,            14699,            32569,            32569, 
	           31512,            30455,            30455,            29431, 
	           29398,            29398,            28374,            28341, 
	           28341,            27317,            27317,            26260, 
	           26260,            22065,            19951,            18894, 
	           17870,            32569,            32569,            31512, 
	           25203,            32569,            24179,             6309, 
	           32602,            32602,            32602,            32569, 
	           32569,            28374,            26260,            32602, 
	           26293,                0,            32602,            32602, 
	           32602,            32602,            29464,            31545, 
	           25236,             7366,            32635,            32602, 
	           30521,            27350,            32635,            32602, 
	           32635,            31578,            32668,            32668, 
	            9480,            32668,            22131,            32701, 
	           12651,            32701,            15822,            31644, 
	           30587,            32734,            27449,            32734, 
	           31677,            10537,            31710,            30620, 
	           32767,                0,                0,            32767, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

