// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 fighterSpriteAnimationData[ 8192 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              99,               97,               74,                0, 
	               0,                0,                1,                0, 
	               0,                0,                0,                0, 
	               0,                0,              132,                0, 
	               0,                0,                0,                0, 
	               0,                0,              131,                0, 
	               0,                0,                0,               78, 
	               0,                0,              130,                0, 
	               0,                0,                0,               84, 
	               0,                0,                1,                0, 
	               0,                0,                0,               89, 
	               0,              223,                1,                0, 
	               0,                0,               82,               97, 
	               0,              222,                1,                0, 
	               0,                0,               87,              108, 
	               0,                0,                1,                0, 
	               0,                0,               85,              112, 
	               0,                0,                0,                0, 
	               0,                1,                0,                0, 
	               0,                0,                0,                0, 
	               0,              132,                0,                0, 
	              69,                0,                0,                0, 
	               0,              131,                0,                0, 
	              72,                0,                0,                0, 
	               0,              130,                0,                0, 
	              69,                0,                0,                0, 
	               0,                1,                0,                0, 
	              76,               63,                0,                0, 
	               0,                1,              223,                0, 
	              87,               63,                0,                0, 
	               0,                1,              222,                0, 
	              99,               65,                0,                0, 
	               0,                1,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,               99,               97,               74, 
	               0,                0,                0,                0, 
	               0,                0,                0,               89, 
	             102,                1,               78,               65, 
	               0,                0,                0,               87, 
	             106,                1,               82,               65, 
	               0,                0,                0,               89, 
	             112,                1,               94,               67, 
	               0,                0,                0,               95, 
	             120,              126,              102,               69, 
	               0,                0,                0,                0, 
	              74,               82,               69,                0, 
	               0,                0,                0,               89, 
	             106,              114,               89,               71, 
	               0,                0,                0,               87, 
	             110,              125,               91,               69, 
	               0,                0,                0,               76, 
	              87,              104,               72,               63, 
	               0,                0,                1,                0, 
	               0,                0,               91,              117, 
	               0,                0,                1,                0, 
	               0,               87,               94,              120, 
	               0,                0,                1,                0, 
	               0,               87,              104,              124, 
	               0,                0,              132,              222, 
	               0,               89,              108,              127, 
	               0,                0,              131,              222, 
	               1,               89,              112,              128, 
	               0,                0,              130,                0, 
	              94,               99,              110,              239, 
	               0,                0,                1,              222, 
	              95,              102,              240,              233, 
	               0,                0,                1,                0, 
	              97,              106,              233,              227, 
	             102,               69,                0,                0, 
	               0,                1,                0,                0, 
	             110,               72,               59,                0, 
	               0,                1,                0,                0, 
	             114,               80,               61,                0, 
	               0,                1,                0,                0, 
	             116,               87,               63,                0, 
	             222,              132,                0,                0, 
	             122,               91,               61,                1, 
	             222,              131,                0,                0, 
	             244,               91,               67,               53, 
	               0,              130,                0,                0, 
	             224,              245,               69,               52, 
