// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 televisionPalette[ 256 ] = { 

	            7434,            10405,                0,            31677, 
	           14766,             2149,            28307,             2148, 
	           14799,             9313,            13774,             7400, 
	           12685,            29595,             6177,             3174, 
	            1092,             3072,            13610,            27417, 
	           26393,             4162,             1059,             4230, 
	           10370,             7233,             6378,            29499, 
	            6343,             2116,            13676,             3138, 
	           11627,             1057,            29564,            28539, 
	            6210,            32735,             4128,            21141, 
	            8456,             6309,             5252,             1024, 
	            3208,             1024,             3176,            24279, 
	           29531,            12486,            24280,            22197, 
	           12551,             3104,            16847,             5185, 
	            4096,             3105,             4164,             2048, 
	            1091,             1094,             8425,             5153, 
	            5152,            28475,             2081,            12719, 
	           29597,             4129,             3172,            12450, 
	            8523,             2082,            22989,            17737, 
	            5319,            23222,            22230,             2080, 
	            2048,             2048,            31711,             5120, 
	           10537,             2048,             1024,             7299, 
	            7334,             2049,            22065,             1024, 
	           32601,             5286,             1024,             3140, 
	            2048,            19950,            18861,             3073, 
	           25135,             1093,            17837,               33, 
	            2048,            19850,             2048,             3205, 
	           29596,             1025,             3137,             2048, 
	            1024,             4130,            15623,            15724, 
	            1024,             1056,             1024,                1, 
	            4097,             8323,             5121,             6178, 
	               0,               68,            25337,            25404, 
	            3206,            26361,            15856,            29599, 
	           28542,            26394,             3173,            27452, 
	           19062,            30655,            28508,            18034, 
	           26394,            29631,            31743,            23224, 
	           20150,            23290,            32767,            21175, 
	           32703,            24379,             4264,            28574, 
	           26395,            21176,            21109,            26461, 
	           25305,            16945,            19059,            10572, 
	            5322,             8490,            19092,            31613, 
	           22233,            10638,            16946,            18004, 
	           18994,            24346,            22165,            19060, 
	            9515,            11728,            15857,            11629, 
	           13777,            16881,            29567,            19028, 
	            1125,            17938,            15890,            32670, 
	            3207,            30622,            23257,            12720, 
	            4296,             5287,            27517,             2182, 
	           29598,             4263,             8525,            32767, 
	            1124,            30687,            21107,             4266, 
	           18002,            11631,             9482,            15956, 
	           13842,             8460,             2183,            26458, 
	           30654,             9551,            20120,            19030, 
	           14800,            28540,            23255,            24411, 
	            3239,            24283,            24343,             2118, 
	           18006,             3238,            30719,            13778, 
	           32767,            18102,               38,            29628, 
	           30623,             6312,            22299,               37, 
	            1158,            14837,            15926,            31710, 
	           10569,              100,             6349,             3141, 
	           32767,             9553,            19064,            29630, 
	              69,             2214,            32734,             1157, 
	           31742,            32767,             2084,             1092, 
	            1024,                0,                0,            32767, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

