// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://www.suddenpresence.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 televisionImageData[ 19200 ] = { 

	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            37631,            50629, 
	           62405,            21133,            36494,            36494, 
	           21074,            50629,            50629,            36237, 
	           38797,            33943,            33924,            33924, 
	           48830,            48830,            48830,            55195, 
	           37269,            43409,            32382,            32382, 
	           12926,            47802,            37306,            47742, 
	           36751,            39311,            39321,            39321, 
	           37779,            37779,            37779,            37779, 
	           37779,            37779,            37779,            37779, 
	           37779,            37779,            34960,            34952, 
	           34952,            34952,            34952,            37008, 
	           37008,            37008,            37008,            37008, 
	           37008,            37008,            37008,            37008, 
	           37008,            37008,            37779,            37779, 
	           37779,            37779,            37779,            39321, 
	           36751,            47802,            36751,            39311, 
	           32442,            32382,            32382,            32382, 
	           32382,            55209,            55255,            32727, 
	           39835,            39835,            38811,            38899, 
	           38807,            38807,            38807,            62340, 
	           35209,            21189,            21074,            50629, 
	           50569,            21074,            37600,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            38399,            46728,            44720, 
	           46795,            52150,            52171,            52171, 
	           46795,            46774,            46774,            52406, 
	           45260,            44464,            44461,            44461, 
	           44461,            44461,            44461,            42307, 
	           49829,            44994,            44975,            44975, 
	           44975,            44975,            42415,            44965, 
	           44975,            44975,            44975,            44975, 
	           42415,            42405,            42405,            42405, 
	           42405,            42405,            42405,            42405, 
	           42405,            42405,            49858,            49858, 
	           49858,            49858,            49858,            49858, 
	           49858,            49858,            49858,            49858, 
	           42434,            42405,            42405,            42405, 
	           42405,            42405,            42405,            42405, 
	           42405,            42405,            42405,            17219, 
	           17219,            42307,            42405,            42405, 
	           44965,            42415,            42405,            17219, 
	           17219,            44355,            44461,            44461, 
	           44461,            44461,            52397,            52428, 
	           52428,            52428,            52428,            44748, 
	           46774,            42662,            42662,            46758, 
	           46774,            42678,            42662,            42919, 
	           43943,            43987,            34952,            34952, 
	           34952,            34952,            34952,            37779, 
	           39315,            39321,            39321,            42127, 
